id,name,short_url,price,original_price,rating_average,review_count,inventory_status,inventory_type,brand_name,camera_sau,camera_truoc,chip_do_hoa,chip_set,cpu_speed,dimensions,display_type,origin,product_weight,ram,resolution,rom,wifi,Time
82049422,Bao Da Case Cover Dành Cho iPad Mini 5/ iPad Pro 11 inch/ iPad Air 3 / iPad Pro 3/ iPad Air 4 / iPad 7/8 / iPad Pro 12.9 inch - Hàng Chính Hãng,https://tiki.vn/product-p82049422.html?spid=93166522,249999,250000,3.3,4,available,backorder,Meliya accessories,,,,,,,,Trung Quốc,,,,,,2022-5-8
161262725,"Ốp iPad Kiểu Đá Cẩm Thạch cho iPad mini, iPad Air, iPad Pro gập chân đỡ tiện lợi - Mã TZAT916",https://tiki.vn/product-p161262725.html?spid=161264134,99000,99000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
22388156,Ốp iPad XUNDD dành cho iPad mini 5 - Hàng Nhập Khẩu,https://tiki.vn/product-p22388156.html?spid=31520341,164500,164500,3.9,19,available,backorder,Xundd,,,,,,<p>Phù hợp với iPad mini 5 và iPad mini 4</p>,,,,,,,,2022-5-8
74932945,Ốp lưng GEAR4 D3O Battersea - iPad 10.2/iPad 10.9/iPad 11 - Hàng chính hãng,https://tiki.vn/product-p74932945.html?spid=136464620,1170000,1800000,0,0,available,backorder,GEAR4,,,,,,,,Trung Quốc,0.2,,,,,2022-5-8
92396742,"Miếng Dán Cường Lực Cho iPad mini 4/5 Bảo Vệ Màn Hình iPad, Chống Trầy",https://tiki.vn/product-p92396742.html?spid=116186124,109999,109999,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
136832130,Ốp Bảo Vệ dành cho Ipad silicon có chống lưng Mini1/2/3/4/5 -Ipad 5/6/7/8(9.7in)10.2/10.5,https://tiki.vn/product-p136832130.html?spid=136832197,128000,128000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
13935820,Ốp lưng silicon trong suốt cho iPad Mini 5/ iPad Mini 2019,https://tiki.vn/product-p13935820.html?spid=22386101,45000,45000,4.5,2,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
161262170,"Ốp Lưng cho iPad mini, iPad Air, iPad Pro silicon hoạt hình cực dễ thương, nhiều màu - Mã TZAT909",https://tiki.vn/product-p161262170.html?spid=161262320,149000,149000,3,2,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
172858019,Nắp gập và bàn phím không dây Bluetooth  cho iPad 10.2(2021/2020/2019)/iPad Air 10.5/iPad Pro10.5,https://tiki.vn/product-p172858019.html?spid=172858021,676400,676400,0,0,available,backorder,OEM,,,,,,,,china,,,,,,2022-5-8
162148496,Túi Đeo Chéo Da Đựng Ipad Unisex Thời Trang Cao Cấp Ipad 19,https://tiki.vn/product-p162148496.html?spid=162148498,485000,1044000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
162995487,"Bao da cho iPad Air, Air2, iPad Gen 5, iPad Gen 6 9.7 inch xoay 360 nhiều màu giá rẻ  ",https://tiki.vn/product-p162995487.html?spid=162995490,78320,78320,4.6,5,available,backorder,OEM,,,,,,,,Trung Quốc,0.3,,,,,2022-5-8
56627074,BT3.0 Wireless Keyboard Case Tablet Protective Case for iPad Air1/iPad Air2/iPad Pro 9.7/iPad 9.7(2017/2018),https://tiki.vn/product-p56627074.html?spid=56627078,426000,426000,5,1,available,backorder,OEM,,,,,,,,china,,,,,,2022-5-8
45413971,"Bao Da Chống Nước Dành Cho iPad Mini 1/2/3/4/5, Bao da dành cho ipad AIR 1/2/3, Bao da cho ipad Pro 9'7/10'5/11inch ",https://tiki.vn/product-p45413971.html?spid=106504834,178999,299000,0,0,available,backorder,OEM,,,,,,,,Hong Kong,50,,,,,2022-5-8
115292172,Dùng cho iPad Bao da PU cho iPad AIR4 123 Bao da iPad Pro 11 2020 2018 thế hệ 8 10.2 iPad Pro 11 2020 2018,https://tiki.vn/product-p115292172.html?spid=115292307,236000,236000,0,0,available,backorder,OEM,,,,,,,,china,,,,,,2022-5-8
73871111,"Bao da, Túi đựng Nắp Gập bảo vệ cho iPad Pro 11 / iPad Air 10.9 / iPad Air 10.5 / iPad Pro 10.5 / iPad 10.2",https://tiki.vn/product-p73871111.html?spid=76296433,350000,350000,5,4,available,backorder,OEM,,,,,,<p>Thích hợp cho tất cả máy tính bảng có cùng kích thước iPad Pro 11 trở lại</p>,,Đài Loan,0.2kg,,,,,2022-5-8
112129838,"Bao da smart cover silicon ốp ipad silicon có khe cài bút dành cho Ipad 9.7 inch, ipad 10.2, 10.5, 10.9 inch, Ipad pro 11 inch, Ipad 12.9 inch",https://tiki.vn/product-p112129838.html?spid=112129840,215000,215000,4.7,3,available,backorder,SUZIN,,,,,,,,Trung Quốc,,,,,,2022-5-8
110449436,"loa ipad 2,loa ipad 3",https://tiki.vn/product-p110449436.html?spid=110449445,99000,99000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
19768997,"Bao Da cho iPad 4, New iPad, iPad 3, iPad 2",https://tiki.vn/product-p19768997.html?spid=73874345,179000,179000,0,0,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
22816247,"Giá Treo Tường Có Thể Điều Chỉnh Cho Ipad Pro, Ipad Mini",https://tiki.vn/product-p22816247.html?spid=23615486,303600,303600,4.5,17,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
52123444,"Tấm dán kính cường lực dành cho iPad 2, iPad 3, iPad 4 chống xước, chống vỡ",https://tiki.vn/product-p52123444.html?spid=81863962,47990,95980,0,0,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
18126060,Bao da xoay 360 độ Loại tốt cho  iPad Air / iPad Air 2 / Ipad New 9.7 2017/ New 9.7 2018,https://tiki.vn/product-p18126060.html?spid=18126061,126000,126000,3.9,8,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
154248858,Case iPad lót nhung dành cho ALL IPad + Tặng kèm sticker đáng yêu,https://tiki.vn/product-p154248858.html?spid=154248884,261250,261250,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
10202544,"Bao da iPad Air 2, iPad Air, iPad Pro 9.7 inches, iPad Pro 10.5 inch",https://tiki.vn/product-p10202544.html?spid=10202554,390000,390000,3.7,3,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
170173159,"Bao Da TPU Cho iPad 2, iPad 3, iPad 4 Khay Dẻo Nắp Gập Nhiều Màu Hỗ Trợ Sleep Wake Up",https://tiki.vn/product-p170173159.html?spid=170173169,102400,128000,0,0,available,backorder,	OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
40958470,Miếng dán màn hình chống trầy chống vân tay cho Ipad mini 123/ mini 4/ ipad air/ ipad air 2/ ipad pro 9.7/ ipad pro 10.5/ ipad 11 inch/ ipad 2018/ ipad 2017/ mini 5/ air 3 2019 10.5 inch,https://tiki.vn/product-p40958470.html?spid=59479147,59998,99000,3.6,30,available,backorder,OEM,,,,,,<p>22x15x5</p>,,,,,,,,2022-5-8
141267162,"Miếng dán cường lực dành cho ipad 2,3,4,5,6 ipad mini 1234 bảo vệ màn hình ipad",https://tiki.vn/product-p141267162.html?spid=141267172,45000,45000,5,1,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
74655535,Bao iPad dành cho iPad 2/3/4,https://tiki.vn/product-p74655535.html?spid=74655539,600000,600000,0,0,available,backorder,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
123554545,Điện Thoại iPhone 13 Pro 128GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123554545.html?spid=123554558,26890000,26890000,5,516,available,instock,Apple,3 camera 12 MP,12MP,Apple GPU 4 nhân,Apple A15 Bionic 6 nhân, 3.22 GHz,146.7 x 71.5 x 7.4 mm,"OLED, Tần số quét 120 Hz, Kính cường lực Ceramic Shield",Trung Quốc,189g,6GB,1170 x 2532 pixels,128GB,Có,2022-5-8
123835560,Điện Thoại iPhone 11 64GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123835560.html?spid=32033721,11950000,11990000,5,540,available,instock,Apple,Dual Camera 12.0 MP,12 MP,Apple GPU 4 nhân,Apple A13 Bionic,,<p>150.9 x 75.7 x 8.3 mm</p>,	IPS LCD/ Liquid Retina HD,,194 g,4GB,HD (828 x 1792 pixels),64GB,802.11ac,2022-5-8
123345348,Điện Thoại iPhone 12 64GB - Hàng  Chính Hãng,https://tiki.vn/product-p123345348.html?spid=70766417,16590000,16650000,5,265,available,instock,Apple,12 MP + 12 MP,12 MP,Apple GPU (4-core graphics),Apple A14 Bionic (5 nm),,146.7 x 71.5 x 7.4 mm,"Super Retina XDR OLED, HDR10, Dolby Vision, Wide color gamut, True-tone",Trung Quốc,164g,4GB,,64GB,Có,2022-5-8
123547395,Điện Thoại iPhone 13 128GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123547395.html?spid=168778791,20490000,20490000,5,748,available,instock,Apple,,,,,,,,Trung Quốc,,,,,,2022-5-8
121790468,Điện Thoại iPhone 11 128GB - Hàng Chính Hãng,https://tiki.vn/product-p121790468.html?spid=32033732,13550000,13550000,4.8,375,available,instock,Apple,Dual Camera 12.0 MP,12 MP,Apple GPU 4 nhân,Apple A13 Bionic,,<p>150.9 x 75.7 x 8.3 mm</p>,IPS LCD/ Liquid Retina HD,,194 g,4GB,HD (828 x 1792 pixels),128GB,802.11ac,2022-5-8
123554518,Điện Thoại iPhone 13 Pro Max 256GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123554518.html?spid=123554531,31990000,31990000,5,488,available,instock,Apple,3 Camera: Góc rộng ống kính f/1.8 - Tele - Siêu rộng, 09/2021, Apple GPU 5 nhân,Apple A15 Bionic 6 nhân,3.22 GHz,160.8 x 78.1 x 7.4 mm,"OLED, Tần số quét 120 Hz, Kính cường lực Ceramic Shield",Trung Quốc,228g,6GB,1284 x 2778 pixels,256GB,Wifi 6,2022-5-8
123554528,Điện Thoại iPhone 13 Pro Max 128GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123554528.html?spid=123554543,29450000,29490000,5,651,available,instock,Apple,3 camera 12 MP,12MP, Apple GPU 5 nhân,Chip A15 Bionic (5nm),3.22 GHz,160.8 x 78.1 x 7.4 mm,"OLED, Tần số quét 120 Hz, Kính cường lực Ceramic Shield",Trung Quốc,228g,6GB,1284 x 2778 pixels,128GB,Wifi 6,2022-5-8
123547396,Điện Thoại iPhone 13 256GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123547396.html?spid=123547409,22950000,22990000,5,512,available,instock,Apple,2 Camera: Góc rộng ống kính f/1.8 - Siêu rộng,,,Chip A15 Bionic (5nm),,146.7 x 71.5 x 7.4 mm,Super Retina XDR,Trung Quốc,164g,4GB,,256GB,Wifi 6,2022-5-8
123547404,Điện Thoại iPhone 13 Mini 128GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123547404.html?spid=168777584,18450000,18490000,5,128,available,instock,Apple,Góc rộng ống kính f/1.8 - Siêu rộng,,GPU 4 nhân,Chip A15 Bionic (5nm),,131.5 x 64.2 x 7.4 mm,Super Retina XDR,Trung Quốc,135g,4GB,,128GB,WiFi 6E,2022-5-8
123348908,Điện Thoại iPhone 12 128GB - Hàng Chính Hãng,https://tiki.vn/product-p123348908.html?spid=70766429,18290000,18290000,5,121,available,instock,Apple,12 MP + 12 MP,12 MP,Apple GPU (4-core graphics),Apple A14 Bionic (5 nm),,146.7 x 71.5 x 7.4 mm,"Super Retina XDR OLED, HDR10, Dolby Vision, Wide color gamut, True-tone",Trung Quốc,164g,4GB,,128GB,Có,2022-5-8
123547439,Điện Thoại iPhone 13 Mini 256GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123547439.html?spid=168778785,20490000,20490000,4.8,32,available,instock,Apple,,,,,,,,Trung Quốc,,,,,,2022-5-8
123554519,Điện Thoại iPhone 13 Pro Max 512GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123554519.html?spid=168778801,37990000,37990000,4.8,59,available,instock,Apple,,,,,,,,Trung Quốc,,,,,,2022-5-8
123554520,Điện Thoại iPhone 13 Pro 256GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123554520.html?spid=168778799,29450000,29490000,5,170,available,instock,Apple,,,,,,,,Trung Quốc,,,,,,2022-5-8
123547339,Điện Thoại iPhone 13 512GB  - Hàng  Chính Hãng,https://tiki.vn/product-p123547339.html?spid=123547341,23990000,23990000,5,18,available,instock,Apple,2 Camera: Góc rộng ống kính f/1.8 - Siêu rộng,,,Chip A15 Bionic (5nm),,146.7 x 71.5 x 7.4 mm,Super Retina XDR,Trung Quốc,164g,4GB,,512GB,Wifi 6,2022-5-8
73187624,Ốp Lưng Case Magsafe Trong Suốt Dành Cho iPhone 12 mini / iPhone 12 / iPhone 12 Pro / iPhone 12 Promax,https://tiki.vn/product-p73187624.html?spid=76747792,169000,169000,4,4,available,instock,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
138306738,Ốp Lưng dành cho iPhone 13/iPhone 13 Pro/iPhone 13 Mini/iPhone 13 Pro Max UAG Plasma Series - Hàng Chính Hãng,https://tiki.vn/product-p138306738.html?spid=125001497,810000,950000,4.6,8,available,backorder,UAG,,,,,,,,Đài Loan,0.1kg,,,,,2022-5-8
55317648,Ốp Lưng TPU 2 Màu cho iPhone 11 / iPhone 11 Pro / iPhone 11 Pro Max,https://tiki.vn/product-p55317648.html?spid=105606085,120000,120000,0,0,available,instock,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
84866123,"Case Ốp Lưng Bò Sữa Dành Cho Iphone 11, iPhone 11 Pro Max, iPhone 12, iPhone 12 Pro, iPhone 12 Pro Max",https://tiki.vn/product-p84866123.html?spid=84866135,69000,129000,4.5,7,available,instock,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
138940885,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Ôm Vũ Trụ,https://tiki.vn/product-p138940885.html?spid=138940889,69000,71000,5,3,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
73637020,"Case Iphone 12 Pro Max - Ốp Lưng Chống Sốc Che Camera Cho Iphone 12, Iphone 12 Pro, Iphone 12 Pro Max",https://tiki.vn/product-p73637020.html?spid=73637030,29000,49000,4.5,67,available,instock,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
70823216,Miếng Dán Cường Lực Mipow Kingbull Premium HD (2.7D) iPhone 12 Mini / iPhone 12/ iPhone 12 Pro/ iPhone 12 ProMax,https://tiki.vn/product-p70823216.html?spid=72860226,140000,160000,4.6,39,available,instock,MIPOW,,,,,,,,Trung Quốc,,,,,,2022-5-8
134958353,"Case Iphone 11 Pro Max - Ốp Lưng Chống Sốc Che Camera Dành Cho Iphone 11, Iphone 11 Pro, Iphone 11 Pro Max",https://tiki.vn/product-p134958353.html?spid=134958357,70000,70000,3.9,7,available,instock,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
138941194,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Vạn Sự Tuỳ Duyên,https://tiki.vn/product-p138941194.html?spid=138941200,69000,71000,5,1,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
141501067,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Nhện Đen,https://tiki.vn/product-p141501067.html?spid=141501071,60000,67000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
141500832,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Sen Đêm,https://tiki.vn/product-p141500832.html?spid=141500834,57000,67000,1,1,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
72635446,Miếng Dán Cường Lực Mờ Mipow Kingbull ANTI-GLARE PREMIUM HD (2.7D) Dành Cho Iphone 12 Mini / Iphone 12/ Iphone 12 Pro/ Iphone 12 Promax - Iphone 12/ iPhone 12 Pro - Hàng Chính Hãng,https://tiki.vn/product-p72635446.html?spid=72796460,202000,245000,4,1,available,instock,MIPOW,,,,,,,,Trung Quốc,,,,,,2022-5-8
162524627,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Anime Nezuko,https://tiki.vn/product-p162524627.html?spid=162524631,80000,80000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
141501409,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Thỏ Hồng,https://tiki.vn/product-p141501409.html?spid=141501413,50000,67000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
141501165,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Pi Vàng,https://tiki.vn/product-p141501165.html?spid=141501173,56000,67000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
162516233,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Hổ Đa Sắc,https://tiki.vn/product-p162516233.html?spid=162516235,80000,80000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
141501111,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Đạo Chú Tiểu,https://tiki.vn/product-p141501111.html?spid=141501118,60000,67000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
138939656,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Boy Vũ Trụ,https://tiki.vn/product-p138939656.html?spid=138939664,69000,71000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
141500317,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Hoạ tiết Mặt Trời,https://tiki.vn/product-p141500317.html?spid=141500326,57000,67000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
138941597,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Hồng Đỏ Nền Đen,https://tiki.vn/product-p138941597.html?spid=138941607,69000,71000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
51660690,Ốp lưng iPhone in 3D hình rồng dạ quang phát sáng ban đêm ( Dành cho iPhone 11 / iPhone 11 Pro/ iPhone Pro Max),https://tiki.vn/product-p51660690.html?spid=51660692,210000,210000,4,1,available,backorder,OEM,,,,,,,,Trung Quốc,0.05gram,,,,,2022-5-8
138940203,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Họa Tiết Hoa Vàng 2,https://tiki.vn/product-p138940203.html?spid=138940205,67000,67000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
73189013,Miếng Dán Cường Lực 20D Cho iPhone 12/ iPhone 12 Pro/ iPhone 12 Mini/ iPhone 12 ProMax (Hàng chính hãng),https://tiki.vn/product-p73189013.html?spid=73189019,59000,59000,4.5,32,available,instock,CAVARA,,,,,,,,Việt Nam,,,,,,2022-5-8
140222238,"Con mắt camera màu titan dành cho các dòng iPhone 13 ,iphone 13 minni, iphone 13 pro , iphone 13 promax",https://tiki.vn/product-p140222238.html?spid=140222240,50000,50000,5,4,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
138940047,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Doremon Giận,https://tiki.vn/product-p138940047.html?spid=138940051,65000,67000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
138940698,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Ruby Key,https://tiki.vn/product-p138940698.html?spid=138940702,69000,71000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
109523953,Ốp Lưng iPhone 12/iPhone 12 Pro/iPhone 12 Pro Max/iPhone 12 Mini X-Doria Defense Clear - Hàng Nhập Khẩu,https://tiki.vn/product-p109523953.html?spid=109523967,475000,475000,0,0,available,backorder,X-doria,,,,,,,,Trung Quốc,,,,,,2022-5-8
138941158,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Iron Man 3D,https://tiki.vn/product-p138941158.html?spid=138941166,69000,71000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
141500570,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Chú Heo Con 1,https://tiki.vn/product-p141500570.html?spid=141500574,60000,67000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
141500435,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Ngọc Đỏ Và Rồng,https://tiki.vn/product-p141500435.html?spid=141500437,55000,67000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
138941600,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Mắt Vàng Nền Đen,https://tiki.vn/product-p138941600.html?spid=138941608,69000,71000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
141500966,Ốp lưng dành cho Iphone 13 Mini - Iphone 13 - Iphone 13 Pro -  Iphone 13 Pro Max - Tàu Vũ Trụ,https://tiki.vn/product-p141500966.html?spid=141500972,50000,67000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,0.2,,,,,2022-5-8
50228248,"Kính cường lực cho iPhone 11 Pro Max, iPhone 11 Pro, iPhone 11, iPhone XS Max, iPhone X, iPhone XR chính hãng HOCO trong suốt HD",https://tiki.vn/product-p50228248.html?spid=50693781,90000,90000,4,20,available,backorder,Hoco,,,,,,,,Trung Quốc,,,,,,2022-5-8
