id,name,short_url,price,original_price,rating_average,review_count,inventory_status,inventory_type,brand_name,camera_sau,camera_truoc,chip_do_hoa,chip_set,cpu_speed,dimensions,display_type,origin,product_weight,ram,resolution,rom,wifi,Time
98055418,"Túi chống sốc cao cấp cho laptop, MacBook - Oz133",https://tiki.vn/product-p98055418.html?spid=98055424,169000,203000,5,4,available,backorder,OEM,,,,,,"<p>Kích thước trong lòng túi: 13.3""=34x24cm, 14""=36.5x25.5cm, 15.6""=39.5x29cm (vui lòng cộng thêm độ dày máy vào 2 cạnh khi so với túi)</p>",,china,,,,,,2022-5-8
33401220,"Túi chống sốc dành cho Macbook Air, Macbook Pro, Laptop phối màu đặc biệt",https://tiki.vn/product-p33401220.html?spid=33401234,249000,249000,1,1,available,backorder,OEM,,,,,,"<p>13 inch: 34 x 24 x 3 (cm)</p>
<p>14 inch: 36 x 26 x 3 (cm)</p>
<p>15.6 inch: 38 x 28 x 3 (cm)</p>",,,,,,,,2022-5-8
32807618,"Túi chống sốc Macbook Air, Macbook Pro, Laptop kèm ngăn phụ đứng",https://tiki.vn/product-p32807618.html?spid=61714663,149000,149000,4.7,160,available,instock,OEM,,,,,,"<p>12 inch: 32 x 21 x 1.5 (cm)</p>
<p>13 inch: 35 x 25 x 1.5 (cm)</p>
<p>15.6 inch: 38 x 27 x 1.5 (cm)</p>",,,,,,,,2022-5-8
154630663,TÚI ĐEO TOMTOC A42 (USA) 360* SHOULDER BAGS MACBOOK PRO 13″NEW/MACBOOK AIR13″ 2019 GRAY,https://tiki.vn/product-p154630663.html?spid=154630671,1176000,1176000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
42644566,Túi da chống sốc cho Macbook 13inch,https://tiki.vn/product-p42644566.html?spid=42644569,750000,750000,0,0,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
170817651,Túi da PU đựng máy tính xách tay thích hợp cho dòng Macbook Air Pro/Macbook Air 11/12/13.3/15.4 inch,https://tiki.vn/product-p170817651.html?spid=170817764,320600,320600,0,0,available,backorder,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
21365805,"Túi Chống Sốc Macbook Laptop Cao Cấp 13,3"" - 15""",https://tiki.vn/product-p21365805.html?spid=56075158,148000,163000,4.8,91,available,instock,OEM,,,,,,"<p>Kích thước bên ngoài: 13""(36cm x 25cm x 3cm) 15"" (39cm x 28cm x 3cm)</p>
<p>Kích thước bên trong: 13""(34.5cm x 23.5cm x 2.5cm) 15"" (37.5cm x 26.5cm x 2.5cm)</p>",,,,,,,,2022-5-8
66724531,"Túi chống sốc laptop, macbook kháng nước SIVA wow SWN",https://tiki.vn/product-p66724531.html?spid=66724539,175000,259000,4.7,255,available,backorder,SIVA,,,,,,"<p>Dưới đây là kích thước bên trong túi cũng là phần đựng laptop</p>
<p>- 13 inch: 31.5 x 21.8 cm - dùng cho laptop 11.6, 12, 12.3, 12.5, 13, 13.3 viền mỏng, macbook 13 inch, macbook air M1. Chuẩn gọn đẹp.</p>
<p>- 14 inch: 34 x 23.5 cm - dùng cho laptop 14 inch.</p>
<p>- 15 inch: 36.5 x 25 cm - dùng cho laptop 15, 15.4, 15.6 viền mòng, macbook 15, 16 inch. Chuẩn gọn.</p>
<p>- 15.6 inch: 39 x 27cm - dùng cho laptop 15.6 inch.</p>
<p> Để biết laptop của Bạn phù hợp với size nào. Hãy xác định kích thước của laptop ( dài x rộng ) rồi so sánh với kích thước bên trong túi. Nếu nhỏ hơn là vừa. Rất đơn giản.</p>",,Việt Nam,,,,,,2022-5-8
54882142,"Túi chống sốc Macbook Air, Macbook Pro, Laptop kèm ngăn phụ ngang",https://tiki.vn/product-p54882142.html?spid=54882144,219000,219000,2.5,2,available,backorder,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
111922844,"Balo Nhỏ Gọn 13.3"" Đựng Macbook/Laptop",https://tiki.vn/product-p111922844.html?spid=111923097,716870,716870,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
163831541,"Túi Thời Trang Công Sở Nữ Đựng Macbook, Laptop 13.3 inch",https://tiki.vn/product-p163831541.html?spid=163831555,510000,510000,0,0,available,backorder,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
13669390,"Túi chống sốc cho Macbook Air/Pro 13.3""",https://tiki.vn/product-p13669390.html?spid=13669391,780000,780000,5,1,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
1310715,Túi Chống Sốc Macbook Laptop TCS - Xanh Đen,https://tiki.vn/product-p1310715.html?spid=72012502,179000,197000,4.5,4,available,instock,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
24748417,"Túi chống sốc thổ cẩm 13.3 inch cho laptop, Macbook (T5)",https://tiki.vn/product-p24748417.html?spid=24748421,142000,171000,4.7,3,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
169808223,"Túi Chống Sốc dành cho Macbook Air, Macbook Pro Loại 11 inch, 13 inch, 15 inch Cao Cấp.",https://tiki.vn/product-p169808223.html?spid=169808257,89700,89700,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
148714717," Túi da bò thật ELEGANT DEMEANOR thủ công iPad, Macbook",https://tiki.vn/product-p148714717.html?spid=148714722,1176000,1176000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
154631757,Túi đeo Tomtoc 360* Shoulder Bags Macbook 13/15' - A42,https://tiki.vn/product-p154631757.html?spid=154631791,1068000,1068000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
16571568,"Túi chống sốc họa tiết hoa lá cho laptop, Macbook",https://tiki.vn/product-p16571568.html?spid=16571576,175000,210000,0,0,available,backorder,OEM,,,,,,"<p>Kích thước trong lòng túi: 14""=37.5x27.5cm, 15.6""=39x30cm (vui lòng cộng thêm độ dày máy vào 2 cạnh)</p>",,,,,,,,2022-5-8
169133022,"Cặp Xách Chống Sốc TomToc (USA) A14-D01 Macbook Pro 15""",https://tiki.vn/product-p169133022.html?spid=169133034,959000,959000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
107905406,TÚI XÁCH CHỐNG SỐC TOMTOC (USA) Briefcase MACBOOK PRO 15” NEW,https://tiki.vn/product-p107905406.html?spid=107905409,907250,907250,0,0,available,backorder,Tomtoc,,,,,,,,Việt Nam,,,,,,2022-5-8
170314150,"Túi chống sốc laptop, macbook chống thấm, thời trang cao cấp.",https://tiki.vn/product-p170314150.html?spid=170314225,156000,156000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
143888773,"Túi Macbook 15 Inch CoolBell chất liệu vải mềm, xanh dương",https://tiki.vn/product-p143888773.html?spid=143888775,598800,598800,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
147800652,"Túi Đựng Wiwu Blade Sleeve Dành Cho Macbook Pro, Macbook Air 13.3 Inch Chất Liệu Nylon Có Độ Bền Cao - Hàng Chính Hãng ",https://tiki.vn/product-p147800652.html?spid=147800654,660000,660000,4,1,available,backorder,WIWU,,,,,,<p>26*35*1cm</p>,,Trung Quốc,,,,,,2022-5-8
14875582,"Túi chống sốc cho Laptop và Macbook (13""-14""-15,6"")",https://tiki.vn/product-p14875582.html?spid=143340885,22000,22000,5,1,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
148696009,"Túi đựng Laptop, Macbook CoolBell  15inch có dây đeo",https://tiki.vn/product-p148696009.html?spid=148696018,598800,598800,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
17324347,"Túi chống sốc hiệu AnKi cho Laptop, Macbook",https://tiki.vn/product-p17324347.html?spid=17324363,189000,189000,4.6,85,available,backorder,OEM,,,,,,"<ul>
<li>11-12'':31,5 x 23 cm</li>
<li>13,3'':34x25 cm</li>
<li>14-15'':37x26,5 cm</li>
</ul>",,,,,,,,2022-5-8
92486894,"Túi đựng Macbook, laptop nam nữ đẹp, cặp đựng Macbook Air, Macbook Pro 13 inch, 15 inch, chống sốc, đựng sạc, phụ kiện",https://tiki.vn/product-p92486894.html?spid=92486895,399000,399000,0,0,available,backorder,Gubag,,,,,,,,Việt Nam,,,,,,2022-5-8
93963284,"Bao da, túi da, cặp da chống sốc cho macbook, laptop",https://tiki.vn/product-p93963284.html?spid=93963288,250000,350000,4.5,6,available,backorder,SUZIN,,,,,,,,Việt Nam,,,,,,2022-5-8
111920505,"Túi da siêu mỏng nhẹ cho Laptop, Macbook, Surface M373",https://tiki.vn/product-p111920505.html?spid=111920642,385000,385000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
169820638,"Túi da đựng máy tính Laptop Windows, Macbook Pro, Macbook Air 11/12/13.3/14/15/15,6 inch cao cấp, mẫu mới.",https://tiki.vn/product-p169820638.html?spid=169820736,169000,169000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
146699101,"Túi Đựng Macbook Wiwu Pioneer 13inch Dành cho Macbook, Ipad Chất Liệu Cao Cấp Chống Thấm Nước - Hàng Chính Hãng",https://tiki.vn/product-p146699101.html?spid=146699105,550000,550000,5,6,available,backorder,WIWU,,,,,,"<p>30,5 x 21,5 x 2,5cm</p>",,Trung Quốc,,,,,,2022-5-8
104272113,"Bao da, Túi đựng da SWITCHEASY EasyStand dành cho Macbook Air / Macbook Pro 13 / Surface Pro / Surface laptop 13- Hàng Chính Hãng",https://tiki.vn/product-p104272113.html?spid=104272125,850000,935000,5,1,available,backorder,OEM,,,,,,,,Mỹ / Trung Quốc,,,,,,2022-5-8
156638581,Túi đựng cho Macbook ,https://tiki.vn/product-p156638581.html?spid=156638621,145000,145000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
36357577,Túi xách thời trang Macbook 13 inch,https://tiki.vn/product-p36357577.html?spid=36357578,889000,889000,0,0,available,backorder,OEM,,,,,,<p>39*30*7cm</p>,,Trung Quốc,,,,,,2022-5-8
15513854,Túi xách chống sốc Tomtoc A45 Messenger Bags Macbook 13.3/15'',https://tiki.vn/product-p15513854.html?spid=51062753,980000,1090000,0,0,available,backorder,Tomtoc,,,,,,"<p>Kích thước 13,3''(34x23x3cm)</p>
<p>Kích thước 15''(38x27x3cm)</p>",,Trung Quốc,,,,,,2022-5-8
21170596,"Túi chống sốc cho macbook, laptop, surface Anki",https://tiki.vn/product-p21170596.html?spid=21170628,166000,199000,4.6,96,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
46518730,Hyperdrive USB Type-C Hub With 4K HDMI Support (For 2016 Macbook Pro & 12″ Macbook)- CHÍNH HÃNG,https://tiki.vn/product-p46518730.html?spid=47144311,1315000,1315000,0,0,available,backorder,Hyper,,,,,,,,,,,,,,2022-5-8
75982039,"96W Adapter USB-C Cáp Sạc Dài 2M Dành Cho MacBook, MacBook Air, MacBook Pro Cổng USB type C",https://tiki.vn/product-p75982039.html?spid=75982040,1400000,1400000,0,0,available,backorder,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
72709430,"Bao da, Túi chống sốc Nillkin Acme Sleeve Cao Cấp dành cho Macbook Air / Macbook Pro 13 / Surface Pro / Laptop 13inch / Macbook Pro 15 / Macbook Pro 16 / Surface Laptop / Laptop 16inch - Hàng Nhập Khẩu",https://tiki.vn/product-p72709430.html?spid=72709441,545000,545000,4.7,12,available,backorder,Nillkin,,,,,,<p>13inch : 326 x 228 x 10mm<br />16inch : 365 x 256 x 10mm</p>,,Trung Quốc,,,,,,2022-5-8
41641625,"Cặp xách Laptop, Macbook chống sốc chống nước",https://tiki.vn/product-p41641625.html?spid=41641631,299000,299000,4,9,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
66086880,TÚI ĐEO CHÉO CHỐNG VA ĐẬP TOMTOC (USA) EVA FOR MACBOOK PRO 15″/MACBOOK 16″ GRAY (A25-E01G),https://tiki.vn/product-p66086880.html?spid=66086881,1199000,1199000,3,1,available,backorder,Tomtoc,,,,,,,,usa,,,,,,2022-5-8
77030279,"Bao da, Túi đựng Nillkin Versatile Laptop Sleeve 14inch 16inch dành cho Macbook Air / Macbook Pro 13 / Surface Pro / Laptop 13inch / Macbook Pro 15 / Macbook Pro 16 / Surface Pro / Laptop 16inch / Laptop Asus / Laptop Acer / Laptop Dell XPS / Laptop HP - Hàng Nhập Khẩu",https://tiki.vn/product-p77030279.html?spid=77030281,590000,649000,4.8,32,available,backorder,Nillkin,,,,,,"<p><strong><span style=""color: #0000ff;"">14 inch ： 352 * 253 * 22,4mm</span></strong></p>
<p><strong><span style=""color: #0000ff;"">16 inch ： 375 * 283 *25,6mm</span></strong></p>",,Trung Quốc,,,,,,2022-5-8
25125931,"Túi chống sốc, chống nước cho Latop, MacBook",https://tiki.vn/product-p25125931.html?spid=25125933,169000,169000,3,2,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
54717064,TUI CHONG SỐC MACBOOK  AIR 13''2018/PRON13''  H14C01G,https://tiki.vn/product-p54717064.html?spid=54717065,1290000,1290000,0,0,available,backorder,Tomtoc,,,,,,,,,,,,,,2022-5-8
105038705,Bao da thật cho Macbook 11/12inch handmade TONI,https://tiki.vn/product-p105038705.html?spid=105038724,850000,850000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
167424899,"Cặp xách Laptop, Macbook chống sốc chống nước",https://tiki.vn/product-p167424899.html?spid=167424901,385000,385000,0,0,available,backorder,	OEM,,,,,,,,HongKong/Trung Quốc,,,,,,2022-5-8
169822065,"Túi chống sốc laptop macbook BUBM cao cấp cho máy macbook laptop 13.3 Inch, 14 Inch, 15 Inch, 15.6 Inch, 16 Inch",https://tiki.vn/product-p169822065.html?spid=169822076,160000,160000,5,1,available,backorder,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
66790303,"Túi chống sốc laptop, macbook SIVA the gimp Neoprene STGT",https://tiki.vn/product-p66790303.html?spid=66790305,349000,395000,4.8,83,available,backorder,SIVA,,,,,,"<p>Dưới đây là kích thước bên trong túi cũng là phần đựng laptop</p>
<p>- 10 inch: 27 x 18.5 cm - Dùng cho ipad 9.7 - 11 inch</p>
<p>- 12 inch: 30.2 x 19.8 cm - Dùng cho laptop 11.6, 12.0 inch,</p>
<p>- 13 inch: 31.5 x 21.5 cm - Dùng cho laptop 12.3, 12.5, 13, 13.3 viền mỏng, macbook 13 inch, macbook M1. Chuẩn gọn đẹp.</p>
<p>- 14 inch: 32.8 x 22.7 cm - Dùng cho laptop 14 inch</p>
<p>- 15 inch: 35 x 25 cm - Dùng cho laptop 15 inch viền mỏng. macbook 15, 16 inch</p>
<p>- 15.6 inch: 39 x 26.7cm - Dùng cho laptop 15.6 inch.</p>
<p>- 17 inch: 41.5 x 27.6 cm.</p>
<p>- 17.3 inch: 44 x 30.5 cm.</p>
<p>- 17.3 inch max: 45 x 33.2 cm.</p>
<p> Để biết laptop của Bạn phù hợp với size nào. Hãy xác định kích thước của laptop ( dài x rộng ) rồi so sánh với kích thước bên trong túi. Nếu nhỏ hơn là vừa. Rất đơn giản.</p>",,Việt Nam,,,,,,2022-5-8
74572821,"Adapter Nguồn Sạc 61W Cáp USB-C 2M Dành Cho MacBook, MacBook Pro, MacBook Air, Sạc Nhanh iPad, iPhone",https://tiki.vn/product-p74572821.html?spid=74572822,740000,740000,5,2,available,backorder,OEM,,,,,,,,Trung Quốc,0.4,,,,,2022-5-8
132000933,TÚI CHỐNG SỐC CHO LAPTOP/MACBOOK ( 3 MÀU )!!!!!!,https://tiki.vn/product-p132000933.html?spid=132000978,175000,175000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
105038652,"Bao da phong thư cao cấp cho Macbook, Laptop 13inch",https://tiki.vn/product-p105038652.html?spid=105038680,678000,678000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
11132379,Túi chống sốc cho Macbook cao cấp 13 inch (Đen),https://tiki.vn/product-p11132379.html?spid=94659727,88900,88900,1,1,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
105037240,Túi xách da thật cho Laptop-Macbook 13 - 14inch (đen),https://tiki.vn/product-p105037240.html?spid=105037251,1400000,1400000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
19289684,Pin cho Macbook Pro 17 inch A1297 ( 2011 ),https://tiki.vn/product-p19289684.html?spid=94903336,1273676,1700000,0,0,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
17587150,Pin cho Macbook Pro 15 inch A1286 ( 2010 ),https://tiki.vn/product-p17587150.html?spid=94903345,1153741,1859000,0,0,available,backorder,OEM,,,,,,,,,,,,,,2022-5-8
42958506,"Pin cho MacBook Air 11"" A1375 A1370 Late 2010 MC505 MC506",https://tiki.vn/product-p42958506.html?spid=94903296,1042560,1120000,0,0,available,backorder,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
125433363,Đầu cắm nguồn dành cho sạc Macbook Macbook Air Macbook Pro ( dạng 2 chấu chân dẹt ) - Hàng Nhập Khẩu ,https://tiki.vn/product-p125433363.html?spid=125433366,97900,127270,5,1,available,backorder,HI PC,,,,,,,,Việt Nam,,,,,,2022-5-8
84775528,"Adapter Nguồn Sạc 87W PD Cáp USB-C 2M Dành Cho MacBook Pro, MacBook Air Cổng USB Type C",https://tiki.vn/product-p84775528.html?spid=84775529,980000,980000,4,1,available,backorder,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
143113276,Cặp xách Macbook Oxford HAVIAS,https://tiki.vn/product-p143113276.html?spid=143113289,642000,642000,0,0,available,backorder,HAVIAS,,,,,,,,Việt Nam,,,,,,2022-5-8
143888764,Túi RollPark cho Macbook 13inc,https://tiki.vn/product-p143888764.html?spid=143888768,660000,660000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
58841698,"Túi xách tay chống sốc dành cho Laptop, Macbook, Tablet M380",https://tiki.vn/product-p58841698.html?spid=58841712,280000,280000,5,6,available,backorder,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
160551056,"Túi chống sốc và bảo vệ Laptop, Macbook nhung viền đỏ dùng cho Laptop, Macbook nhiều kích thước",https://tiki.vn/product-p160551056.html?spid=160551062,45000,45000,5,1,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
150403191,Dành Cho Macbook Air M1 Laptop 13.3 14 15 15.4 16 Inch Túi 15 6 Cặp Dùng Cho Macbook Air 13 Bao Da Macbook Pro 13 Ốp Lưng,https://tiki.vn/product-p150403191.html?spid=150403195,424557,424557,0,0,available,backorder,OEM,,,,,,,,china,,,,,,2022-5-8
172681931,"Túi da đựng máy tính Laptop Windows, Macbook Pro, Macbook Air 11/12/13.3/14/15/15,6 inch cao cấp, mẫu mới.",https://tiki.vn/product-p172681931.html?spid=172681944,169000,169000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
53458317,"Dây Nguồn Nối Dài Dành Cho Sạc Macbook, sử dụng cho Macbook Pro, Air, Unibody, Retina",https://tiki.vn/product-p53458317.html?spid=105178464,150000,245000,5,1,available,instock,OEM,,,,,,,,,,,,,,2022-5-8
154632910,"Túi Tomtoc Spill Resistant Macbook, Surface 13/15/16' - Xám",https://tiki.vn/product-p154632910.html?spid=154632933,947000,947000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
154630309,Túi Tomtoc 360° Protective for Macbook 15Pro New 2016-2019,https://tiki.vn/product-p154630309.html?spid=154630318,816000,816000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
66765414,"Túi chống sốc laptop, macbook SIVA logic 2 ngăn SLT",https://tiki.vn/product-p66765414.html?spid=66765416,297000,495000,4.7,267,available,backorder,SIVA,,,,,,"<p>Dưới đây là kích thước bên trong túi cũng là phần đựng laptop</p>
<p>- 13 inch: 31.4 x 21.5 cm - dùng cho laptop 11.6, 12, 12.3, 12.5, 13, 13.3 viền mỏng, macbook 13 inch, macbook air M1. Chuẩn gọn đẹp.</p>
<p>- 14 inch: 34 x 23.5 cm - dùng cho laptop 14 inch.</p>
<p>- 15 inch: 36.5 x 24.9 cm - dùng cho laptop 15, 15.4, 15.6 viền mòng, macbook 15, 16 inch. Chuẩn gọn.</p>
<p>- 15.6 inch: 39 x 27cm - dùng cho laptop 15.6 inch.</p>
<p> Để biết laptop của Bạn phù hợp với size nào. Hãy xác định kích thước của laptop ( dài x rộng ) rồi so sánh với kích thước bên trong túi. Nếu nhỏ hơn là vừa. Rất đơn giản.</p>",,Việt Nam,,,,,,2022-5-8
147676044,"Túi xách laptop, macbook cao cấp 13inch, 14inch, 15.6inch, 16inch. Túi chống sốc macbook, laptop thời trang cho nữ-Mẫu 1",https://tiki.vn/product-p147676044.html?spid=147676420,505758,505758,5,1,available,backorder,OEM,,,,,,,,Trung Quốc,,,,,,2022-5-8
31278949,Cặp Đựng Macbook Da Bò Thật CA174 nâu sẫm,https://tiki.vn/product-p31278949.html?spid=31278950,3097000,3190000,0,0,available,backorder,OEM,,,,,,<p>39cm (dài) x 11cm (rộng) x 28cm (cao)</p>,,,,,,,,2022-5-8
90755681,"iCon 15"" cho MacBook Pro 15"" 2016-2020",https://tiki.vn/product-p90755681.html?spid=90755687,1400000,1400000,0,0,available,backorder,OEM,,,,,,"<p>Nắp đậy có nam châm giữ chắc chắn Macbook bên trong, đồng thời dễ thao tác cho máy ra/ vào túi.<br />Chất liệu: Fabric, Faux Fur, Rip Stop<br />Kích thước: 34.9cm x 25.81cm x 1.5cm (13"").</p>
<p data-spm-anchor-id=""a2o4n.pdp.product_"">Công nghệ tiên tiến mới nhất Tensaerlite cùng viền da siêu nhẹ đảm bảo hấp thụ lực va đập một cách tối đa. </p>
<p>Nắp đậy có nam châm giữ chắc chắn Macbook bên trong, đồng thời dễ thao tác cho máy ra/ vào túi</p>
<p>Chất liệu: Fabric, Faux Fur, Rip Stop</p>
<p>Siêu mỏng, siêu nhẹ, vừa khít Macbook của bạn</p>",,Trung Quốc,,,,,,2022-5-8
149363896,"Túi xách dành cho laptop, macbook thời trang cao cấp. Túi đựng macbook, laptop nữ 13inch, 14inch, 15.6inch-K09",https://tiki.vn/product-p149363896.html?spid=149363935,500000,500000,0,0,available,backorder,OEM,,,,,,,,Việt Nam,,,,,,2022-5-8
